  [1m[36m (0.8ms)[0m  [1mCREATE TABLE "appointments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "timeslot_id" integer, "date" varchar, "reason_for_visit" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 20:57:16', '2016-06-22 20:57:16', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "time_slots"
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "appointments"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 20:57:16', '2016-06-22 20:57:16', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 20:57:16', '2016-06-22 20:57:16', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "time_slots"
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "appointments"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 20:57:16', '2016-06-22 20:57:16', 980190962)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 20:57:16', '2016-06-22 20:57:16', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "time_slots"
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "appointments"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 20:57:17', '2016-06-22 20:57:17', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 20:57:17', '2016-06-22 20:57:17', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "time_slots"
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "appointments"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:13:49', '2016-06-22 21:13:49', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:13:49', '2016-06-22 21:13:49', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "timeslots"
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:13:49', '2016-06-22 21:13:49', 980190962)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:13:49', '2016-06-22 21:13:49', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35m (1.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "appointments"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:13:49', '2016-06-22 21:13:49', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:13:49', '2016-06-22 21:13:49', 298486374)
  [1m[36mFixture Delete (0.0ms)[0m  [1mDELETE FROM "timeslots"[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:13:49', '2016-06-22 21:13:49', 980190962)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:13:49', '2016-06-22 21:13:49', 298486374)[0m
  [1m[35mFixture Delete (0.0ms)[0m  DELETE FROM "users"
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "appointments"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:13:49', '2016-06-22 21:13:49', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:13:49', '2016-06-22 21:13:49', 298486374)[0m
  [1m[35mFixture Delete (0.0ms)[0m  DELETE FROM "timeslots"
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:13:49', '2016-06-22 21:13:49', 980190962)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:13:49', '2016-06-22 21:13:49', 298486374)
  [1m[36mFixture Delete (0.0ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "appointments"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:13:49', '2016-06-22 21:13:49', 980190962)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:13:49', '2016-06-22 21:13:49', 298486374)
  [1m[36mFixture Delete (0.0ms)[0m  [1mDELETE FROM "timeslots"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:13:49', '2016-06-22 21:13:49', 980190962)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:13:49', '2016-06-22 21:13:49', 298486374)[0m
  [1m[35mFixture Delete (0.0ms)[0m  DELETE FROM "users"
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "appointments"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:13:49', '2016-06-22 21:13:49', 980190962)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:13:49', '2016-06-22 21:13:49', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "timeslots"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:13:49', '2016-06-22 21:13:49', 980190962)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:13:49', '2016-06-22 21:13:49', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "appointments"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:13:49', '2016-06-22 21:13:49', 980190962)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:13:49', '2016-06-22 21:13:49', 298486374)
  [1m[36mFixture Delete (0.0ms)[0m  [1mDELETE FROM "timeslots"[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:13:49', '2016-06-22 21:13:49', 980190962)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:13:49', '2016-06-22 21:13:49', 298486374)[0m
  [1m[35mFixture Delete (0.0ms)[0m  DELETE FROM "users"
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM "appointments"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:13:49', '2016-06-22 21:13:49', 980190962)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:13:49', '2016-06-22 21:13:49', 298486374)[0m
  [1m[35mFixture Delete (0.0ms)[0m  DELETE FROM "timeslots"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:13:49', '2016-06-22 21:13:49', 980190962)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:13:49', '2016-06-22 21:13:49', 298486374)
  [1m[36mFixture Delete (0.0ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35m (0.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "appointments"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:13:49', '2016-06-22 21:13:49', 980190962)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:13:49', '2016-06-22 21:13:49', 298486374)
  [1m[36mFixture Delete (0.0ms)[0m  [1mDELETE FROM "timeslots"[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:13:49', '2016-06-22 21:13:49', 980190962)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:13:49', '2016-06-22 21:13:49', 298486374)[0m
  [1m[35mFixture Delete (0.0ms)[0m  DELETE FROM "users"
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "appointments"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:23:33', '2016-06-22 21:23:33', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:23:33', '2016-06-22 21:23:33', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "timeslots"
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:23:33', '2016-06-22 21:23:33', 980190962)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:23:33', '2016-06-22 21:23:33', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', '2016-06-22 21:23:33', '2016-06-22 21:23:33', 980190962)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', '2016-06-22 21:23:33', '2016-06-22 21:23:33', 298486374)[0m
  [1m[35m (1.4ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
--------------------------------------------
UsersControllerTest: test_should_create_user
--------------------------------------------
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 980190962]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users"[0m
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"email"=>"MyString", "passord_digest"=>"MyString", "name"=>"MyString"}}
Unpermitted parameter: passord_digest
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["name", "MyString"], ["email", "MyString"], ["created_at", "2016-06-22 21:23:33.571322"], ["updated_at", "2016-06-22 21:23:33.571322"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/users/980190963
Completed 302 Found in 5ms (ActiveRecord: 0.4ms)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users"[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
-----------------------------------------
UsersControllerTest: test_should_get_edit
-----------------------------------------
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 980190962]]
Processing by UsersController#edit as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 980190962]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" IS NULL LIMIT 1
Redirected to http://test.host/users
Completed 302 Found in 3ms (ActiveRecord: 0.1ms)
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------
UsersControllerTest: test_should_get_index
------------------------------------------
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 980190962]]
Processing by UsersController#index as HTML
  Rendered users/index.html.erb within layouts/application (1.5ms)
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" IS NULL LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" IS NULL LIMIT 1[0m
  Rendered shared/_navbar.html.erb (3.4ms)
  Rendered shared/_footer.html.erb (0.5ms)
Completed 200 OK in 9487ms (Views: 9486.0ms | ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
---------------------------------------------
UsersControllerTest: test_should_destroy_user
---------------------------------------------
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 980190962]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users"[0m
Processing by UsersController#destroy as HTML
  Parameters: {"id"=>"980190962"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 980190962]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mAppointment Load (0.2ms)[0m  SELECT "appointments".* FROM "appointments" WHERE "appointments"."user_id" = ?  [["user_id", 980190962]]
  [1m[36mSQL (0.4ms)[0m  [1mDELETE FROM "users" WHERE "users"."id" = ?[0m  [["id", 980190962]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/
Completed 302 Found in 31ms (ActiveRecord: 0.8ms)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users"[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
----------------------------------------
UsersControllerTest: test_should_get_new
----------------------------------------
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 980190962]]
Processing by UsersController#new as HTML
  Rendered users/_form.html.erb (91.2ms)
  Rendered users/new.html.erb within layouts/application (93.6ms)
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" IS NULL LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" IS NULL LIMIT 1
  Rendered shared/_navbar.html.erb (2.2ms)
  Rendered shared/_footer.html.erb (0.0ms)
Completed 200 OK in 102ms (Views: 101.7ms | ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------
UsersControllerTest: test_should_show_user
------------------------------------------
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 980190962]]
Processing by UsersController#show as HTML
  Parameters: {"id"=>"980190962"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 980190962]]
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" IS NULL LIMIT 1[0m
Redirected to http://test.host/users
Completed 302 Found in 2ms (ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
--------------------------------------------
UsersControllerTest: test_should_update_user
--------------------------------------------
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 980190962]]
Processing by UsersController#update as HTML
  Parameters: {"user"=>{"email"=>"MyString", "password_digest"=>"[FILTERED]", "name"=>"MyString"}, "id"=>"980190962"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 980190962]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" IS NULL LIMIT 1
Completed 500 Internal Server Error in 8ms (ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
--------------------------------------------
WelcomeControllerTest: test_should_get_index
--------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM "appointments"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:25:38', '2016-06-22 21:25:38', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "appointments" ("user_id", "created_at", "updated_at", "id") VALUES (NULL, '2016-06-22 21:25:38', '2016-06-22 21:25:38', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "timeslots"
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:25:38', '2016-06-22 21:25:38', 980190962)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "timeslots" ("created_at", "updated_at", "id") VALUES ('2016-06-22 21:25:38', '2016-06-22 21:25:38', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', '2016-06-22 21:25:38', '2016-06-22 21:25:38', 980190962)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', '2016-06-22 21:25:38', '2016-06-22 21:25:38', 298486374)[0m
  [1m[35m (1.4ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
--------------------------------------------
UsersControllerTest: test_should_create_user
--------------------------------------------
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 980190962]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users"[0m
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"email"=>"MyString", "passord_digest"=>"MyString", "name"=>"MyString"}}
Unpermitted parameter: passord_digest
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
